0.017378911, -0.01134927, -0.020786457, -0.009203734, -0.00923051, -0.014134469, 0.017416725, 0.03332497, -0.010124529, -0.008880655, 0.027452517, 0.020843273, -0.005951191, -0.018010357, 0.019943895, -0.001315443, -0.01911557, -0.0019836964, -0.012305037, 0.015300241, 0.017448
0.03236905, -0.033300273, 0.026788592, -0.013298328, -0.011166156, -0.04363527, -0.0025059746, 0.02358145, 0.017350398, 0.004980556, 0.049986422, 0.030994393, -0.020282025, 0.01904847, 0.05753958, -0.029756151, 0.0045269798, -0.0010227947, -0.034164064, 0.0049676998, -0.006259976
-0.00040698727, -0.0005039921, 0.00089217024, 0.0005246354, 0.00053759455, -0.0006120136, -0.0006335986, 6.877799e-05, 0.0011004799, 0.0011497509, 0.0002498733, -0.000104758394, -0.00035751335, 0.001407884, 0.0002896904, -0.00015573879, 0.0005822782, 0.0010720904, -0.0006607421, -0.0014504613, -0.0005549512
0.0057401443, -0.0026064755, -0.0059960242, 0.001290754, 0.001059815, -0.0021408848, 0.0062550725, 0.006200809, 0.00037423402, -0.003062401, 0.0012540768, -0.00071579387, 0.0009788186, 0.00015484578, 0.001981606, 0.0039174594, -0.004887597, -0.000660272, -0.0034957626, 0.004232625, 0.0066946563
0.0047801128, -0.0031602029, 0.002699626, -0.0024550105, -0.0017587048, -0.0041545415, -0.0006721112, 0.0016970811, 0.0012203353, -0.0009120787, 0.0057396917, 0.0035062335, -0.0014038422, 0.0017733662, 0.007364599, -0.004660451, 0.00084686885, -0.0018273458, -0.003607525, 0.0006616792, -0.00094901404
0.012174043, -0.0056183, -0.010363306, -0.0030540966, -0.0024924676, -0.006768291, 0.007733573, 0.011943638, -0.00503708, -0.008464078, 0.010526132, 0.008059189, -0.00543656, -0.006167467, 0.009679521, -0.002037594, -0.005875367, -0.0054013464, -0.005996266, 0.010772959, 0.0074985027
-0.002708392, -0.0006359527, 0.002024903, -0.0013360468, -0.0013242131, -0.0012172292, -0.001025609, 0.0018753695, 0.0011934927, 0.0035837668, 0.0029663553, 0.0021939604, -0.0034550917, 0.0011490504, 0.0011395096, -0.00047106037, 0.00076663465, 0.0029059155, -0.0005486719, -0.0025152378, -0.0006464215
-4.0217497e-14, 1.2507518e-14, -5.797548e-14, -5.0495195e-14, 1.8383174e-13, 1.6555477e-13, 3.4898062e-14, -1.0614101e-13, -5.1737572e-14, 1.6235362e-13, -7.5397554e-14, -2.2255326e-13, 1.0295715e-13, -1.4121935e-14, 7.167154e-14, 4.611425e-14, 9.8560774e-14, 5.0495364e-14, 8.3089365e-14, 2.6886994e-14, -8.1644225e-14
-4.49783e-14, 1.4685773e-13, 2.9843813e-14, -5.0958654e-14, 9.0843274e-14, 4.9333232e-14, 1.0331981e-13, -1.1882831e-13, -1.6499412e-14, 3.1869137e-14, -8.867076e-15, -1.6685267e-13, -7.1863244e-14, -4.2157606e-14, 3.1965892e-14, 3.057484e-15, -5.834344e-15, 1.1251598e-13, -1.475087e-13, 1.11671035e-13, -8.973374e-14
0.013570399, -0.0057525006, -0.008780373, -0.0010600683, -0.0017265677, -0.0078000897, 0.010037458, 0.008860642, -0.0036327008, -0.006633897, 0.006476551, 0.004161715, -0.0010659052, -0.005358977, 0.007035899, -0.00047899247, -0.00915781, -0.0060417973, -0.005420963, 0.013305687, 0.009412277
0.00014019193, -0.00024760375, -0.00028696808, 0.00044318082, 0.00045422808, -0.00025260512, 0.00014889379, -4.3476288e-05, 0.00023829132, -9.2824615e-05, -0.00038595177, -0.0004883447, 0.00041533302, 0.00033506684, -0.000115395276, 0.0003960666, -0.00019908261, 4.45506e-05, -0.00035837226, -0.00015075465, 0.00013948837
-0.0050786287, 0.019704921, -0.014484532, 0.0084086405, 0.0055761524, 0.023185125, 0.0005762644, 0.01685749, -0.011897327, -0.011533922, -0.0026924517, 0.019257462, -0.011677598, -0.012232796, -0.010426573, 0.024052493, 0.019444607, 0.014715474, 0.021263184, 0.0007506723, 0.0014782369
-0.0029095595, 0.0015506495, -0.00059641723, -0.0016539745, -0.0020224666, 0.0014738595, 0.0037775144, 0.0007663938, -0.00071883015, 0.0040275385, -0.0013428719, -0.00280853, 0.002207189, -0.0011718775, -0.0029516427, 0.0013523421, -0.0012109602, 0.0011634727, 0.0018271427, 0.0011826021, 0.003975373
0.020610062, 0.003810672, -0.023783475, -0.009685471, -0.01324567, 0.0039353785, 0.030859401, 0.022662105, -0.021114422, -0.013491196, 0.013847373, 0.015068446, -0.00027554153, -0.02910268, 0.006800753, 0.0010302628, -0.027788391, -0.016969, 0.0076771593, 0.036517695, 0.028966626
-0.0018325121, 0.007423655, -0.0049546366, 0.004582033, 0.0036549359, 0.009320432, -0.004250725, 0.0014303427, -0.005498614, -0.0068393787, -0.003153369, 0.004835982, -0.0016056844, -0.0060707247, -0.0055450476, 0.0065621845, 0.0066436417, 0.002134841, 0.007904148, -0.0010701375, -0.0049104425
-0.004757108, -4.927194e-05, 0.0024853945, -0.006481943, -0.00577982, -0.00086859, -0.00063251576, 0.0032858504, 0.0012363719, 0.0062289387, 0.004727961, 0.0041949674, -0.0054678675, 0.0008758508, 0.001072484, -0.002475252, 0.00017696402, 0.004587913, 0.00063834846, -0.0016342679, 3.0354936e-06
0.038057644, -0.007378848, 0.013224492, 0.0054075615, 0.0061811735, -0.010299721, 0.022389488, 0.0035035808, 0.0052890233, -0.0009765532, 0.006581583, -0.0016217167, 0.01737093, 0.009948135, 0.020746967, -0.006728997, -0.010634729, -0.01867924, -0.005494402, 0.0304672, 0.021527223
